Type,ID,Label,Parent,Plant structure,Text definition,Superclass of,Disjoint with,Equivalent to,Subclass of,Ignore,Notes
Class,PPO:0002600,'new shoot system absent','new shoot system presence','new shoot system',A {'new shoot system presence'} trait that is a {quality of} a {whole plant} that does not have any new shoot systems {$'new shoot system'}.,"'new shoot system presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('upper count' VALUE 0) OR ('upper percent' VALUE 0.0)
    )
) ",'new shoot system present',"'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND NOT ('has visible part' SOME 'new shoot system')
) AND 'depends on structure' ONLY (
    NOT ('has visible part' SOME 'new shoot system')
)",,,
Class,PPO:0002601,'new above-ground shoot-borne shoot systems absent','new above-ground shoot-borne shoot system presence','new above-ground shoot-borne shoot system',A {'new above-ground shoot-borne shoot system presence'} trait that is a {quality of} a {whole plant} that does not have any new above-ground shoot-borne shoot systems {$'new above-ground shoot-borne shoot system'}.,"'new above-ground shoot-borne shoot system presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('upper count' VALUE 0) OR ('upper percent' VALUE 0.0)
    )
) ",'new above-ground shoot-borne shoot systems present',"'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND NOT ('has visible part' SOME 'new above-ground shoot-borne shoot system')
) AND 'depends on structure' ONLY (
    NOT ('has visible part' SOME 'new above-ground shoot-borne shoot system')
)",,,
Class,PPO:0002602,'new shoot systems emerging from ground absent','new shoot system emerging from ground presence','new shoot system emerging from ground',A {'new shoot system emerging from ground presence'} trait that is a {quality of} a {whole plant} that does not have any new shoot systems emerging from ground {$'new shoot system emerging from ground'}.,"'new shoot system emerging from ground presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('upper count' VALUE 0) OR ('upper percent' VALUE 0.0)
    )
) ",'new shoot systems emerging from ground present',"'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND NOT ('has visible part' SOME 'new shoot system emerging from ground')
) AND 'depends on structure' ONLY (
    NOT ('has visible part' SOME 'new shoot system emerging from ground')
)",,,
Class,PPO:0002603,'new shoot systems emerging from ground in first growth cycle absent','new shoot system emerging from ground in first growth cycle presence','new shoot system emerging from ground in first growth cycle',A {'new shoot system emerging from ground in first growth cycle presence'} trait that is a {quality of} a {whole plant} that does not have any new shoot systems emerging from ground in first growth cycle {$'new shoot system emerging from ground in first growth cycle'}.,"'new shoot system emerging from ground in first growth cycle presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('upper count' VALUE 0) OR ('upper percent' VALUE 0.0)
    )
) ",'new shoot systems emerging from ground in first growth cycle present',"'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND NOT ('has visible part' SOME 'new shoot system emerging from ground in first growth cycle')
) AND 'depends on structure' ONLY (
    NOT ('has visible part' SOME 'new shoot system emerging from ground in first growth cycle')
)",,,
Class,PPO:0002604,'seedling absent','seedling presence','seedling',An {seedling presence} trait that is a {quality of} a {whole plant} that is not a {seedling}.,"'seedling presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('upper count' VALUE 0) OR ('upper percent' VALUE 0.0)
    )
) ",'seedling present',"'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND NOT ('has visible part' SOME 'seedling')
) AND 'depends on structure' ONLY (
    NOT ('has visible part' SOME 'seedling')
)",,,
Class,PPO:0002605,'new shoot systems emerging from ground in later growth cycle absent','new shoot system emerging from ground in later growth cycle presence','new shoot system emerging from ground in later growth cycle',A {'new shoot system emerging from ground in later growth cycle presence'} trait that is a {quality of} a {whole plant} that does not have any new shoot systems emerging from ground in later growth cycle {$'new shoot system emerging from ground in later growth cycle'}.,"'new shoot system emerging from ground in later growth cycle presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('upper count' VALUE 0) OR ('upper percent' VALUE 0.0)
    )
) ",'new shoot systems emerging from ground in later growth cycle present',"'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND NOT ('has visible part' SOME 'new shoot system emerging from ground in later growth cycle')
) AND 'depends on structure' ONLY (
    NOT ('has visible part' SOME 'new shoot system emerging from ground in later growth cycle')
)",,,
Class,PPO:0002606,'leaf buds absent','leaf bud presence',PO:'vegetative bud',A {'leaf bud presence'} trait that is a {quality of} a {whole plant} that does not have any vegetative buds {$PO:'vegetative bud'}.,"'leaf bud presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('upper count' VALUE 0) OR ('upper percent' VALUE 0.0)
    )
) ",'leaf buds present',"'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND NOT ('has visible part' SOME PO:'vegetative bud')
) AND 'depends on structure' ONLY (
    NOT ('has visible part' SOME PO:'vegetative bud')
)",,,
Class,PPO:0002607,'dormant leaf buds absent','dormant leaf bud presence','dormant leaf bud',A {'dormant leaf bud presence'} trait that is a {quality of} a {whole plant} that does not have any dormant leaf buds {$'dormant leaf bud'}.,"'dormant leaf bud presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('upper count' VALUE 0) OR ('upper percent' VALUE 0.0)
    )
) ",'dormant leaf buds present',"'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND NOT ('has visible part' SOME 'dormant leaf bud')
) AND 'depends on structure' ONLY (
    NOT ('has visible part' SOME 'dormant leaf bud')
)",,,
Class,PPO:0002608,'non-dormant leaf buds absent','non-dormant leaf bud presence','non-dormant leaf bud',A {'non-dormant leaf bud presence'} trait that is a {quality of} a {whole plant} that does not have any non-dormant leaf buds {$'non-dormant leaf bud'}.,"'non-dormant leaf bud presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('upper count' VALUE 0) OR ('upper percent' VALUE 0.0)
    )
) ",'non-dormant leaf buds present',"'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND NOT ('has visible part' SOME 'non-dormant leaf bud')
) AND 'depends on structure' ONLY (
    NOT ('has visible part' SOME 'non-dormant leaf bud')
)",,,
Class,PPO:0002609,'swelling leaf buds absent','swelling leaf bud presence','swelling leaf bud',A {'swelling leaf bud presence'} trait that is a {quality of} a {whole plant} that does not have any swelling leaf buds {$'swelling leaf bud'}.,"'swelling leaf bud presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('upper count' VALUE 0) OR ('upper percent' VALUE 0.0)
    )
) ",'swelling leaf buds present',"'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND NOT ('has visible part' SOME 'swelling leaf bud')
) AND 'depends on structure' ONLY (
    NOT ('has visible part' SOME 'swelling leaf bud')
)",,,
